Date : 2024-02-10 11:04:35
Directory : c:\Users\Gonzalo\Desktop\Aguas Claras\frontend
Total : 199 files,  29199 codes, 56 comments, 1207 blanks, all 30462 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |     18,789 |          0 |          3 |     18,792 |
| JavaScript JSX |        123 |      7,238 |         37 |        835 |      8,110 |
| JavaScript     |         25 |      1,754 |          5 |        121 |      1,880 |
| CSS            |         45 |      1,347 |          4 |        214 |      1,565 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         32 |         10 |          1 |         43 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        199 |     29,199 |         56 |      1,207 |     30,462 |
| . (Files)                                                                                                                              |          3 |     18,802 |          0 |         35 |     18,837 |
| public                                                                                                                                 |          2 |         57 |         10 |          2 |         69 |
| src                                                                                                                                    |        194 |     10,340 |         46 |      1,170 |     11,556 |
| src (Files)                                                                                                                            |          8 |        243 |          8 |         31 |        282 |
| src\assets                                                                                                                             |         15 |        633 |          0 |         19 |        652 |
| src\components                                                                                                                         |         84 |      5,671 |         11 |        660 |      6,342 |
| src\components\accountTypes                                                                                                            |          2 |        109 |          0 |         14 |        123 |
| src\components\aside                                                                                                                   |          2 |         69 |          0 |          8 |         77 |
| src\components\brands                                                                                                                  |          2 |        109 |          0 |         16 |        125 |
| src\components\cards                                                                                                                   |          6 |        178 |          0 |         19 |        197 |
| src\components\cards\card                                                                                                              |          2 |         69 |          0 |         11 |         80 |
| src\components\cards\cardDetail                                                                                                        |          2 |         63 |          0 |          7 |         70 |
